Time,a,b,c,d,e,f,
2025-04-19 10:38:00.949148,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:39:06.004543,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:40:11.061101,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:41:16.116541,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:42:21.172524,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:43:26.229116,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:44:31.252513,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:45:36.308522,  21.687,  20.687,  20.312,  19.937,  20.375,  18.937, 
2025-04-19 10:46:41.364501,  21.687,  20.75,  20.312,  19.937,  20.437,  19.0, 
2025-04-19 10:47:46.420516,  21.75,  20.75,  20.375,  20.0,  20.437,  19.0, 
2025-04-19 10:48:51.476531,  21.75,  20.812,  20.375,  20.0,  20.437,  19.0, 
2025-04-19 10:49:56.532503,  21.75,  20.812,  20.375,  20.0,  20.5,  19.062, 
2025-04-19 10:51:01.524494,  21.75,  20.812,  20.375,  20.0,  20.5,  19.062, 
2025-04-19 10:52:06.612565,  21.75,  20.812,  20.375,  20.0,  20.5,  19.062, 
2025-04-19 10:53:11.668567,  21.75,  20.812,  20.437,  20.0,  20.5,  19.062, 
2025-04-19 10:54:16.724495,  21.75,  20.812,  20.375,  20.0,  20.5,  19.062, 
2025-04-19 10:55:21.780516,  21.75,  20.812,  20.375,  20.0,  20.5,  19.062, 
2025-04-19 10:56:26.836523,  21.75,  20.812,  20.437,  20.0,  20.5,  19.062, 
2025-04-19 10:57:31.892518,  21.75,  20.812,  20.437,  20.0,  20.5,  19.062, 
2025-04-19 10:58:36.948560,  21.75,  20.812,  20.437,  20.062,  20.5,  19.062, 
2025-04-19 10:59:42.004523,  21.75,  20.812,  20.375,  20.0,  20.5,  19.062, 
2025-04-19 11:00:46.996515,  21.75,  20.812,  20.375,  20.0,  20.5,  19.062, 
2025-04-19 11:01:52.012548,  21.75,  20.812,  20.375,  20.0,  20.5,  19.062, 
2025-04-19 11:02:57.076513,  21.75,  20.812,  20.437,  20.0,  20.5,  19.062, 
2025-04-19 11:04:02.132517,  21.75,  20.812,  20.375,  20.062,  20.5,  19.062, 
2025-04-19 11:05:07.188466,  21.75,  20.812,  20.375,  20.062,  20.5,  19.062, 
2025-04-19 11:06:12.212523,  21.75,  20.812,  20.375,  20.0,  20.5,  19.062, 
2025-04-19 11:07:17.268520,  21.75,  20.812,  20.437,  20.062,  20.5,  19.125, 
2025-04-19 11:08:22.324489,  21.75,  20.812,  20.375,  20.062,  20.5,  19.062, 
2025-04-19 11:09:27.380584,  21.75,  20.812,  20.437,  20.062,  20.5,  19.062, 
2025-04-19 11:10:32.436520,  21.75,  20.812,  20.437,  20.062,  20.5,  19.062, 
2025-04-19 11:11:37.492556,  21.75,  20.812,  20.437,  20.062,  20.5,  19.062, 
2025-04-19 11:12:42.580537,  21.75,  20.812,  20.437,  20.062,  20.5,  19.062, 
2025-04-19 11:13:47.636508,  21.75,  20.812,  20.437,  20.062,  20.5,  19.062, 
2025-04-19 11:14:52.692490,  21.75,  20.812,  20.375,  20.062,  20.5,  19.062, 
2025-04-19 11:15:57.748567,  21.75,  20.812,  20.375,  20.062,  20.5,  19.062, 
2025-04-19 11:17:02.772548,  21.75,  20.812,  20.375,  20.062,  20.5,  19.062, 
2025-04-19 11:18:07.828535,  21.75,  20.812,  20.375,  20.062,  20.5,  19.062, 
2025-04-19 11:19:12.908568,  21.75,  20.812,  20.375,  20.062,  20.5,  19.062, 
2025-04-19 11:20:17.876552,  21.75,  20.812,  20.375,  20.0,  20.5,  19.062, 
2025-04-19 11:21:22.932508,  21.75,  20.812,  20.375,  20.0,  20.5,  19.062, 
2025-04-19 11:22:27.924525,  21.75,  20.812,  20.375,  20.0,  20.5,  19.062, 
2025-04-19 11:23:32.980558,  21.75,  20.812,  20.375,  20.062,  20.437,  19.062, 
2025-04-19 11:24:38.036519,  21.75,  20.812,  20.375,  20.0,  20.5,  19.062, 
2025-04-19 11:25:43.028493,  21.75,  20.75,  20.375,  20.062,  20.5,  19.062, 
2025-04-19 11:26:48.084552,  21.812,  20.875,  20.5,  20.062,  20.625,  19.187, 
2025-04-19 11:27:53.140515,  21.812,  20.937,  20.5,  20.062,  20.625,  19.187, 
2025-04-19 11:28:58.164537,  21.812,  20.937,  20.5,  20.125,  20.625,  19.187, 
2025-04-19 11:30:03.220507,  21.812,  21.0,  20.562,  20.125,  20.687,  19.187, 
2025-04-19 11:31:08.276560,  21.812,  21.0,  20.562,  20.187,  20.687,  19.187, 
2025-04-19 11:32:13.332485,  21.812,  21.0,  20.562,  20.125,  20.687,  19.187, 
2025-04-19 11:33:18.416533,  21.812,  21.0,  20.625,  20.125,  20.687,  19.25, 
2025-04-19 11:34:23.510851,  21.812,  21.0,  20.625,  20.187,  20.687,  19.25, 
2025-04-19 11:35:28.596498,  21.812,  21.0,  20.625,  20.187,  20.687,  19.25, 
2025-04-19 11:36:33.652508,  21.812,  21.062,  20.625,  20.187,  20.687,  19.312, 
2025-04-19 11:37:38.709210,  21.875,  21.062,  20.625,  20.187,  20.75,  19.25, 
2025-04-19 11:38:43.764507,  21.937,  21.125,  20.687,  20.187,  20.812,  19.312, 
2025-04-19 11:39:48.788595,  22.0,  21.125,  20.687,  20.25,  20.812,  19.375, 
2025-04-19 11:40:53.844503,  22.0,  21.125,  20.687,  20.25,  20.812,  19.375, 
2025-04-19 11:41:58.900548,  22.062,  21.125,  20.75,  20.312,  20.812,  19.375, 
2025-04-19 11:43:03.956544,  22.0,  21.125,  20.75,  20.375,  20.875,  19.375, 
2025-04-19 11:44:09.012526,  22.0,  21.125,  20.0,  20.375,  20.875,  19.437, 
2025-04-19 11:45:14.068561,  22.0,  21.125,  20.75,  20.375,  20.812,  19.375, 
2025-04-19 11:46:19.125119,  21.937,  21.125,  20.562,  20.312,  20.812,  19.312, 
2025-04-19 11:47:24.180514,  21.937,  21.062,  20.75,  20.312,  20.75,  19.312, 
2025-04-19 11:48:29.236513,  21.937,  21.062,  20.875,  20.312,  20.75,  19.312, 
2025-04-19 11:49:34.292525,  21.875,  21.062,  20.875,  20.312,  20.75,  19.312, 
2025-04-19 11:50:39.349165,  21.875,  21.0,  20.812,  20.25,  20.75,  19.312, 
2025-04-19 11:51:44.404527,  21.875,  21.0,  20.75,  20.312,  20.75,  19.25, 
2025-04-19 11:52:49.461132,  21.875,  21.0,  20.687,  20.312,  20.75,  19.312, 
2025-04-19 11:53:54.548517,  21.937,  21.062,  20.687,  20.312,  20.75,  19.312, 
2025-04-19 11:54:59.636562,  21.937,  21.062,  20.687,  20.312,  20.75,  19.312, 
2025-04-19 11:56:04.692546,  21.937,  21.125,  20.687,  20.312,  20.75,  19.312, 
2025-04-19 11:57:09.748493,  21.937,  21.062,  20.687,  20.312,  20.75,  19.312, 
2025-04-19 11:58:14.804514,  21.937,  21.062,  20.687,  20.312,  20.75,  19.25, 
2025-04-19 11:59:19.860471,  21.937,  21.062,  20.687,  20.312,  20.812,  19.312, 
2025-04-19 12:00:24.919867,  21.937,  21.062,  20.687,  20.312,  20.812,  19.312, 
2025-04-19 12:01:30.004557,  21.937,  21.062,  20.75,  20.375,  20.812,  19.375, 
2025-04-19 12:02:35.060524,  22.0,  21.125,  20.75,  20.375,  20.812,  19.375, 
2025-04-19 12:03:40.116494,  22.062,  21.125,  20.75,  20.375,  20.875,  19.375, 
2025-04-19 12:04:45.172540,  22.062,  21.125,  20.75,  20.375,  20.875,  19.375, 
2025-04-19 12:05:50.196566,  22.062,  21.125,  20.75,  20.375,  20.875,  19.437, 
2025-04-19 12:06:55.252874,  22.062,  21.187,  20.75,  20.375,  20.875,  19.437, 
2025-04-19 12:08:00.244484,  22.062,  21.125,  20.812,  20.437,  20.875,  19.437, 
2025-04-19 12:09:05.273189,  22.062,  21.187,  20.75,  20.437,  20.875,  19.375, 
2025-04-19 12:10:10.260574,  22.125,  21.187,  20.812,  20.437,  20.875,  19.437, 
2025-04-19 12:11:15.252561,  22.125,  21.187,  20.875,  20.5,  20.875,  19.437, 
2025-04-19 12:12:20.276550,  22.187,  21.25,  20.875,  20.5,  20.937,  19.5, 
2025-04-19 12:13:25.332534,  22.187,  21.25,  20.875,  20.5,  20.875,  19.5, 
2025-04-19 12:14:30.324668,  22.187,  21.25,  20.875,  20.562,  20.937,  19.5, 
2025-04-19 12:15:35.380548,  22.187,  21.25,  20.875,  20.562,  20.937,  19.5, 
2025-04-19 12:16:40.372542,  22.187,  21.25,  20.875,  20.562,  20.937,  19.5, 
2025-04-19 12:17:45.364496,  22.187,  21.25,  20.875,  20.562,  20.937,  19.437, 
2025-04-19 12:18:50.420493,  22.187,  21.187,  20.875,  20.562,  20.937,  19.437, 
2025-04-19 12:19:55.508491,  22.187,  21.25,  20.875,  20.5,  20.937,  19.5, 
2025-04-19 12:21:00.564547,  22.25,  21.25,  20.875,  20.562,  20.937,  19.5, 
2025-04-19 12:22:05.557486,  22.25,  21.312,  20.937,  20.625,  20.937,  19.562, 
2025-04-19 12:23:10.644792,  22.25,  21.312,  20.937,  20.625,  20.937,  19.562, 
2025-04-19 12:24:15.717450,  22.25,  21.312,  20.937,  20.625,  20.937,  19.562, 
2025-04-19 12:25:20.788612,  22.25,  21.312,  20.937,  20.625,  20.937,  19.562, 
2025-04-19 12:26:25.836493,  22.312,  21.312,  21.0,  20.625,  20.937,  19.562, 
2025-04-19 12:27:30.900515,  22.25,  21.312,  20.937,  20.625,  20.937,  19.562, 
2025-04-19 12:28:35.957082,  22.312,  21.312,  20.937,  20.625,  20.937,  19.562, 
2025-04-19 12:29:40.948576,  22.312,  21.312,  20.937,  20.625,  20.937,  19.562, 
2025-04-19 12:30:46.004529,  22.312,  21.312,  21.0,  20.687,  21.0,  19.562, 
2025-04-19 12:31:51.084559,  22.312,  21.312,  20.937,  20.687,  20.937,  19.562, 
2025-04-19 12:32:56.149077,  22.312,  21.375,  20.937,  20.687,  20.937,  19.625, 
2025-04-19 12:34:01.140454,  22.312,  21.375,  21.0,  20.687,  21.0,  19.625, 
2025-04-19 12:35:06.196527,  22.312,  21.375,  21.0,  20.687,  21.0,  19.625, 
2025-04-19 12:36:11.252496,  22.312,  21.312,  20.937,  20.687,  21.0,  19.562, 
2025-04-19 12:37:16.308609,  22.312,  21.312,  21.0,  20.687,  21.0,  19.625, 
2025-04-19 12:38:21.364475,  22.312,  21.312,  20.937,  20.625,  20.937,  19.562, 
2025-04-19 12:39:26.388450,  22.312,  21.312,  20.937,  20.625,  20.937,  19.562, 
2025-04-19 12:40:31.444492,  22.312,  21.312,  20.937,  20.625,  21.0,  19.562, 
2025-04-19 12:41:36.500490,  22.312,  21.312,  20.937,  20.625,  20.937,  19.562, 
2025-04-19 12:42:41.556471,  22.312,  21.25,  20.937,  20.625,  20.937,  19.562, 
2025-04-19 12:43:46.612503,  22.312,  21.25,  20.937,  20.625,  20.937,  19.562, 
2025-04-19 12:44:51.668488,  22.25,  21.312,  20.937,  20.625,  20.937,  19.562, 
2025-04-19 12:45:56.724452,  22.312,  21.312,  20.937,  20.562,  20.937,  19.562, 
2025-04-19 12:47:01.780497,  22.312,  21.312,  20.937,  20.562,  20.937,  19.562, 
2025-04-19 12:48:06.836516,  22.312,  21.312,  20.937,  20.562,  21.0,  19.562, 
30,                        22.312,                        21.312,                        20.937,                        20.625,                          21.0,                        19.562,
2025-04-19 12:50:30.143082,                        22.312,                        21.312,                          21.0,                        20.625,                          21.0,                        19.625,
2025-04-19 12:51:14.641604,22.375,21.375,  21.0,20.625,  21.0,19.625,
2025-04-19 12:52:19.508574,22.375,21.437,  21.0,20.625,  21.0,19.687,
2025-04-19 12:53:24.564547,22.375,21.375,  21.0,20.625,21.062,19.625,
2025-04-19 12:54:29.556455,22.375,21.375,  21.0,20.625,21.062,19.687,
2025-04-19 12:55:34.548427,22.375,21.437,  21.0,20.625,21.062,19.625,
2025-04-19 12:56:39.348430,22.375,21.437,21.062,20.625,21.125,19.687,
2025-04-19 12:57:44.148444,22.375,21.437,21.062,20.625,21.125,19.687,
2025-04-19 12:58:49.076487,22.375,21.375,  21.0,20.625,21.062,19.687,
2025-04-19 12:59:54.068430,22.312,21.375,  21.0,20.625,21.062,19.687,
2025-04-19 13:00:58.868556,22.312,21.437,  21.0,20.625,21.062,19.625,
2025-04-19 13:02:03.668433,22.312,21.375,  21.0,20.625,21.062,19.625,
2025-04-19 13:03:08.536618,22.375,21.375,20.937,20.625,21.062,19.625,
2025-04-19 13:04:13.556465,22.375,21.375,20.937,20.562,21.062,19.687,
2025-04-19 13:05:18.388447,22.312,21.375,20.937,20.625,21.062,19.625,
2025-04-19 13:06:23.188529,22.312,21.375,20.937,20.562,21.062,19.625,
2025-04-19 13:07:28.052427,22.312,21.375,20.937,20.562,21.062,19.625,
2025-04-19 13:08:33.044461,22.312,21.312,20.937,20.562,21.062,19.625,
2025-04-19 13:09:37.844450,22.312,21.375,20.937,20.562,21.062,19.625,
2025-04-19 13:10:42.644418,22.312,21.375,20.937,20.562,21.062,19.625,
2025-04-19 13:11:47.508522,22.312,21.375,20.937,20.562,21.062,19.687,
2025-04-19 13:12:52.500456,22.375,21.437,20.937,20.562,21.062,19.687,
2025-04-19 13:13:57.300391,22.375,21.437,  21.0,20.625,21.125,19.687,
2025-04-19 13:15:02.100475,22.375,21.437,  21.0,20.625,21.125,19.687,
2025-04-19 13:16:06.964432,22.375,21.437,  21.0,20.625,21.125,19.687,
2025-04-19 13:17:11.956422,22.375,21.437,21.062,20.625,21.125, 19.75,
2025-04-19 13:18:16.756459,22.437,  21.5,21.062,20.687,21.187, 19.75,
